date;season;temp;feeltemp;humidity;wind_speed;weather;is_holiday;is_weekend;is_restday;total
04/01/2015;winter;2.5;0.6;94.3;7.5;cloudy;0;1;1;9234
05/01/2015;winter;8;6.7;80.3;8.9;cloudy;0;0;0;20372
06/01/2015;winter;7.9;5.3;78.9;16;clear;0;0;0;20613
07/01/2015;winter;7.5;4.5;78.1;19.8;clear;0;0;0;21064
08/01/2015;winter;9.8;7.8;79.3;20.5;rain;0;0;0;15601
09/01/2015;winter;12.7;12.3;74.9;32.9;cloudy;0;0;0;22104
10/01/2015;winter;10.5;8.7;66.1;34.3;cloudy;0;1;1;14709
11/01/2015;winter;6.6;2.5;67.6;26.6;clear;0;1;1;14575
12/01/2015;winter;11.1;9.8;76.6;28.2;rain;0;0;0;17199
13/01/2015;winter;8.6;6.1;75.8;21.2;rain;0;0;0;24697
14/01/2015;winter;6.5;2.5;67.1;25.8;clear;0;0;0;23565
15/01/2015;winter;8.8;5.6;66.5;31.2;clear;0;0;0;22968
16/01/2015;winter;5.8;2.5;66.2;17.5;clear;0;0;0;22663
17/01/2015;winter;3.8;0.6;75.1;13.6;clear;0;1;1;15268
18/01/2015;winter;3.4;1.9;84.3;7;rain;0;1;1;13199
19/01/2015;winter;2.4;0.8;80;6.2;cloudy;0;0;0;23034
20/01/2015;winter;2.1;-0.2;82;9.2;clear;0;0;0;23247
21/01/2015;winter;3;-0.4;84.3;14.7;cloudy;0;0;0;22782
22/01/2015;winter;2.6;1;74.5;6.7;cloudy;0;0;0;23278
23/01/2015;winter;2.7;0;79.4;12.4;clear;0;0;0;21892
24/01/2015;winter;5.7;2.3;72.7;18.1;clear;0;1;1;17539
25/01/2015;winter;5.5;2.3;77.4;16.2;cloudy;0;1;1;15094
26/01/2015;winter;8.6;5.7;75.2;19;cloudy;0;0;0;22710
27/01/2015;winter;7;4.1;72.4;15.3;clear;0;0;0;25000
28/01/2015;winter;7;2.9;71;29.1;clear;0;0;0;21536
29/01/2015;winter;3.8;-1.3;73.5;26.6;clear;0;0;0;21275
30/01/2015;winter;4;0.2;77.1;17.5;cloudy;0;0;0;21171
31/01/2015;winter;3.4;-0.9;77.9;20.1;rain;0;1;1;10250
01/02/2015;winter;3.8;-0.9;67;24.8;cloudy;0;1;1;11305
02/02/2015;winter;1.3;-2.4;64.9;12.6;clear;0;0;0;21640
03/02/2015;winter;2.2;-1;85.5;11.8;cloudy;0;0;0;19869
04/02/2015;winter;2.9;-0.5;80.7;14.1;cloudy;0;0;0;21850
05/02/2015;winter;2.9;-0.9;78.1;16;clear;0;0;0;21200
06/02/2015;winter;2.7;-1.7;69.9;19.3;clear;0;0;0;20955
07/02/2015;winter;3.8;1;83;11.3;cloudy;0;1;1;13149
08/02/2015;winter;5.4;3.1;76.2;10.3;clear;0;1;1;15778
09/02/2015;winter;5.7;3.9;81.4;9.2;clear;0;0;0;23858
10/02/2015;winter;5.5;4.4;79.6;6.5;cloudy;0;0;0;23559
11/02/2015;winter;5;3.2;77.4;7.6;cloudy;0;0;0;23680
12/02/2015;winter;4;2.4;73.1;7.2;cloudy;0;0;0;23227
13/02/2015;winter;7;4;84.5;17.8;rain;0;0;0;17699
14/02/2015;winter;7.3;5.1;88.7;12.4;cloudy;0;1;1;14423
15/02/2015;winter;6.7;5.3;86.2;7.3;cloudy;0;1;1;16952
16/02/2015;winter;6;4.1;89.7;9.8;rain;0;0;0;16381
17/02/2015;winter;5.9;3.5;68.7;12.2;clear;0;0;0;25064
18/02/2015;winter;6.4;3.7;71.3;15.2;clear;0;0;0;25132
19/02/2015;winter;7.3;3.9;81.5;21.1;rain;0;0;0;16898
20/02/2015;winter;6.6;4.8;81.3;9.4;clear;0;0;0;20715
21/02/2015;winter;4.8;1.6;76.3;16.2;clear;0;1;1;16198
22/02/2015;winter;5.1;1.4;80.9;21.3;clear;0;1;1;9086
23/02/2015;winter;6.9;2.9;66.9;25.9;clear;0;0;0;21764
24/02/2015;winter;7.2;3.1;66.1;27;clear;0;0;0;23688
25/02/2015;winter;9.1;7.7;77.3;11.1;clear;0;0;0;21592
26/02/2015;winter;9.3;7.4;81.7;16.9;rain;0;0;0;20036
27/02/2015;winter;5.9;3.1;66.3;14.3;clear;0;0;0;24367
28/02/2015;winter;8.7;5.8;83.6;23.1;cloudy;0;1;1;13529
01/03/2015;winter;9.2;6.4;66.7;29.6;clear;0;1;1;15641
02/03/2015;winter;6.1;1.7;62.8;28.3;clear;0;0;0;22258
03/03/2015;winter;6.6;2.9;64.2;23;clear;0;0;0;23845
04/03/2015;winter;6.7;3.3;64.7;20.2;clear;0;0;0;24485
05/03/2015;winter;7.5;5.2;65.3;16.7;clear;0;0;0;24896
06/03/2015;winter;9.1;7.2;63.3;17.5;clear;0;0;0;25337
07/03/2015;winter;11;9.6;64.3;18.4;clear;0;1;1;27365
08/03/2015;winter;10;9;78.9;14.2;clear;0;1;1;20017
09/03/2015;winter;8.4;6.4;82.8;14.3;cloudy;0;0;0;24037
10/03/2015;winter;8.9;7.4;65.5;10.6;clear;0;0;0;27674
11/03/2015;winter;8.8;7.6;73.7;11.2;clear;0;0;0;27419
12/03/2015;winter;10;9;56.2;13.6;clear;0;0;0;28131
13/03/2015;winter;8.5;6.6;61.3;17.8;clear;0;0;0;25700
14/03/2015;winter;6.1;3;67;18;cloudy;0;1;1;18101
15/03/2015;winter;6.3;3.3;82.2;16.3;rain;0;1;1;10662
16/03/2015;winter;7;4.5;81.8;13.7;rain;0;0;0;19824
17/03/2015;winter;8.5;7.2;85.9;10.2;rain;0;0;0;25780
18/03/2015;winter;6.9;4.6;80.1;12.2;cloudy;0;0;0;26439
19/03/2015;winter;7.3;4.5;79.1;15.1;cloudy;0;0;0;24077
20/03/2015;spring;7.5;5.8;75.5;9.9;clear;0;0;0;25226
21/03/2015;spring;7.6;4.9;72;16.5;cloudy;0;1;1;16116
22/03/2015;spring;5.9;3.3;67.7;12.4;cloudy;0;1;1;18618
23/03/2015;spring;8;6.5;66.2;11.9;clear;0;0;0;25592
24/03/2015;spring;7.5;5.9;69.8;9.4;rain;0;0;0;24083
25/03/2015;spring;6.2;4.6;67.1;7.9;clear;0;0;0;25672
26/03/2015;spring;8.4;6.2;70.4;20.8;clear;0;0;0;20305
27/03/2015;spring;8.8;6.9;60.5;15.7;clear;0;0;0;26348
28/03/2015;spring;11.6;11.1;80.1;22.9;cloudy;0;1;1;18986
29/03/2015;spring;11.3;10.1;77.4;30.8;rain;0;1;1;8592
30/03/2015;spring;9.6;7.4;64.6;26.3;clear;0;0;0;22106
31/03/2015;spring;10.9;9.7;55.2;41.9;rain;0;0;0;22602
01/04/2015;spring;8.5;4.9;59.9;31.7;clear;0;0;0;23539
02/04/2015;spring;9.1;7.1;66.4;14.8;clear;0;0;0;22682
03/04/2015;spring;9.4;8.6;88.1;7.9;rain;1;0;1;11298
04/04/2015;spring;8.9;7;77.7;12.3;cloudy;0;1;1;12864
05/04/2015;spring;8.8;8.3;71.1;7;cloudy;0;1;1;19369
06/04/2015;spring;9.3;7.8;73.6;13.4;cloudy;1;0;1;25439
07/04/2015;spring;11.1;10.9;68.1;6.6;clear;0;0;0;29441
08/04/2015;spring;11.8;11.4;74;11;clear;0;0;0;30643
09/04/2015;spring;10.5;9.6;79.3;10.6;clear;0;0;0;31520
10/04/2015;spring;13;12.5;68;11.9;clear;0;0;0;32052
11/04/2015;spring;11.6;11.1;58.9;21.7;clear;0;1;1;25113
12/04/2015;spring;11.8;10.9;58.6;20.2;clear;0;1;1;29204
13/04/2015;spring;11.6;11.2;68.8;9.7;cloudy;0;0;0;28048
14/04/2015;spring;15.6;14.9;60.8;17.2;clear;0;0;0;34519
15/04/2015;spring;17.5;17.2;51.9;14.1;clear;0;0;0;37470
16/04/2015;spring;11.7;10.9;67;19.6;clear;0;0;0;30489
17/04/2015;spring;10.6;8.9;63.6;23.6;clear;0;0;0;29796
18/04/2015;spring;9.6;8.1;63.9;22.6;clear;0;1;1;29595
19/04/2015;spring;8.4;6.7;67.8;11.6;cloudy;0;1;1;19736
20/04/2015;spring;11.1;10.4;64.4;13.9;clear;0;0;0;32057
21/04/2015;spring;11.4;10.9;61.6;12.8;clear;0;0;0;34908
22/04/2015;spring;10.4;9.5;72.5;16.9;clear;0;0;0;32381
23/04/2015;spring;10.4;9;71.7;13.2;clear;0;0;0;32773
24/04/2015;spring;13;12.7;68.6;14.2;clear;0;0;0;32102
25/04/2015;spring;14.1;14.1;75.1;18.4;rain;0;1;1;25194
26/04/2015;spring;9.6;8.3;83.3;11.2;cloudy;0;1;1;19427
27/04/2015;spring;9.3;8.4;55.6;10.5;clear;0;0;0;30489
28/04/2015;spring;9.7;7.9;53.5;23;clear;0;0;0;31783
29/04/2015;spring;9.9;8;71.3;18.6;rain;0;0;0;26030
30/04/2015;spring;10.8;9.4;57.8;18.3;clear;0;0;0;31621
01/05/2015;spring;9.1;7.2;64.3;18.9;clear;0;0;0;29579
02/05/2015;spring;9.8;8.4;74.5;21.1;clear;0;1;1;22231
03/05/2015;spring;14.6;14.5;80.4;21.8;cloudy;0;1;1;21165
04/05/2015;spring;14.6;14.6;67.2;18.8;clear;1;0;1;26795
05/05/2015;spring;14.6;14.6;69.4;31;clear;0;0;0;26488
06/05/2015;spring;12.5;12.3;70.5;32.2;rain;0;0;0;24438
07/05/2015;spring;13.2;13.1;62.3;19.6;clear;0;0;0;31144
08/05/2015;spring;13.1;13;71.2;12.1;clear;0;0;0;26878
09/05/2015;spring;14.8;14.8;59.4;26.3;cloudy;0;1;1;27810
10/05/2015;spring;14.8;14.6;66.6;13.7;clear;0;1;1;32226
11/05/2015;spring;17.3;17.3;64.5;17.3;clear;0;0;0;33719
12/05/2015;spring;14.6;14.6;53.4;23.2;clear;0;0;0;33820
13/05/2015;spring;13.8;13.4;56.5;11.7;clear;0;0;0;36699
14/05/2015;spring;9.9;7.9;85;21.4;rain;0;0;0;15609
15/05/2015;spring;11.8;11;69.5;14.1;clear;0;0;0;32343
16/05/2015;spring;15.1;15.1;59.9;19.9;clear;0;1;1;32526
17/05/2015;spring;13.6;13.3;56.4;17.2;clear;0;1;1;31323
18/05/2015;spring;12.4;12;68.3;25.1;clear;0;0;0;24288
19/05/2015;spring;10.9;9.5;63.1;24.3;clear;0;0;0;28331
20/05/2015;spring;11.5;10.5;61.2;18.7;clear;0;0;0;30534
21/05/2015;spring;14.6;14;53;15.8;clear;0;0;0;34833
22/05/2015;spring;15.7;15.4;65.7;13.7;clear;0;0;0;33435
23/05/2015;spring;14.7;14.7;68.9;15;cloudy;0;1;1;23849
24/05/2015;spring;15.8;15.8;64.3;11.5;cloudy;0;1;1;30018
25/05/2015;spring;13.8;13.8;60.9;13.6;clear;1;0;1;29502
26/05/2015;spring;14.9;14.9;60.1;14.6;clear;0;0;0;34809
27/05/2015;spring;14.8;14.5;56.4;16.7;clear;0;0;0;36407
28/05/2015;spring;15;15;49.9;23.2;clear;0;0;0;34387
29/05/2015;spring;12.4;12.4;64;22.2;clear;0;0;0;26023
30/05/2015;spring;13.1;12.4;57.8;17.8;clear;0;1;1;29206
31/05/2015;spring;13.9;13.9;72.9;22.3;rain;0;1;1;14998
01/06/2015;spring;12.1;11.4;62.8;23.6;clear;0;0;0;27864
02/06/2015;spring;15.7;15.7;75;33.5;cloudy;0;0;0;27939
03/06/2015;spring;16.1;16.1;53.1;17.6;clear;0;0;0;35377
04/06/2015;spring;17;16.8;56.3;12.9;clear;0;0;0;39451
05/06/2015;spring;19.8;19.8;63.5;19.5;clear;0;0;0;34563
06/06/2015;spring;15.3;15.2;51.2;23.8;clear;0;1;1;32820
07/06/2015;spring;15;14.9;56;12.5;clear;0;1;1;35407
08/06/2015;spring;13.6;13.5;63.9;13.5;clear;0;0;0;32587
09/06/2015;spring;12;11.3;59.2;21;clear;0;0;0;33255
10/06/2015;spring;14;13.8;57.8;22;clear;0;0;0;35707
11/06/2015;spring;16.8;16.7;63.1;20.4;clear;0;0;0;38808
12/06/2015;spring;18.8;18.8;69.6;12.2;clear;0;0;0;35172
13/06/2015;spring;17.5;17.5;77.4;18.3;cloudy;0;1;1;30298
14/06/2015;spring;14.9;14.9;78.5;13.1;cloudy;0;1;1;25235
15/06/2015;spring;14.3;14.3;64.7;16.9;clear;0;0;0;34558
16/06/2015;spring;17;16.9;58.5;8.1;clear;0;0;0;37923
17/06/2015;spring;19.6;19.6;65.5;21.9;clear;0;0;0;38591
18/06/2015;spring;17.9;17.9;57.3;18.1;clear;0;0;0;38687
19/06/2015;spring;16.4;16.4;58.5;16;clear;0;0;0;35966
20/06/2015;spring;16.6;16.6;74.8;9.8;cloudy;0;1;1;26295
21/06/2015;summer;17.5;17.5;62.7;23;cloudy;0;1;1;30393
22/06/2015;summer;14.7;14.7;70.9;20.9;clear;0;0;0;29557
23/06/2015;summer;15.8;15.8;60.4;14.1;cloudy;0;0;0;37472
24/06/2015;summer;18.6;18.4;57.2;16.1;clear;0;0;0;38940
25/06/2015;summer;19.6;19.6;57;13.5;clear;0;0;0;38673
26/06/2015;summer;20.6;20.6;55.3;15.9;clear;0;0;0;37019
27/06/2015;summer;19.5;19.2;57.4;17;clear;0;1;1;36581
28/06/2015;summer;19.1;19.1;64.3;15.3;clear;0;1;1;25706
29/06/2015;summer;20.6;20.5;54.6;13.4;clear;0;0;0;39082
30/06/2015;summer;22.4;22;50.4;14.9;clear;0;0;0;43326
01/07/2015;summer;27.4;27.4;51;17.3;clear;0;0;0;42641
02/07/2015;summer;22.3;22.3;64.6;15.2;clear;0;0;0;38262
03/07/2015;summer;19.9;19.9;63.7;17.5;clear;0;0;0;39611
04/07/2015;summer;22.2;22.2;66.2;17.4;clear;0;1;1;38283
05/07/2015;summer;18.6;18.6;64.7;13.7;clear;0;1;1;29716
06/07/2015;summer;19;18.7;59;15.5;clear;0;0;0;38620
07/07/2015;summer;19.5;19.4;58.1;21.5;clear;0;0;0;37908
08/07/2015;summer;17.8;17.8;62.4;23.8;cloudy;0;0;0;41703
10/07/2015;summer;20.8;20.3;47.2;12.9;clear;0;0;0;42779
11/07/2015;summer;21.4;21.3;54.2;17.4;clear;0;1;1;42091
12/07/2015;summer;18.5;18.5;75.5;21.7;cloudy;0;1;1;23240
13/07/2015;summer;19;19;81.5;20;cloudy;0;0;0;26920
14/07/2015;summer;19.4;19.4;76.6;16;cloudy;0;0;0;35348
15/07/2015;summer;19.6;19.6;76.9;12;cloudy;0;0;0;34574
16/07/2015;summer;19.9;19.9;65.5;22;cloudy;0;0;0;39306
17/07/2015;summer;20.4;20.4;62.7;20;clear;0;0;0;38505
18/07/2015;summer;18.7;18.5;54;17.6;clear;0;1;1;38491
19/07/2015;summer;20;19.7;49.3;19;clear;0;1;1;36693
20/07/2015;summer;19.1;19.1;77.9;13.4;cloudy;0;0;0;27163
21/07/2015;summer;20.4;20.4;58.4;22.4;clear;0;0;0;40696
22/07/2015;summer;19.3;19.2;61;17.8;clear;0;0;0;37915
23/07/2015;summer;18.2;18.1;56.5;13.6;clear;0;0;0;39092
24/07/2015;summer;15.9;15.9;75.4;11.5;rain;0;0;0;16034
25/07/2015;summer;16.7;16.7;61.7;19.9;clear;0;1;1;32608
26/07/2015;summer;15.5;15.5;77.6;16.3;clear;0;1;1;12398
27/07/2015;summer;17.8;17.8;67.2;28.2;cloudy;0;0;0;31904
28/07/2015;summer;17.1;17.1;58.8;27.9;clear;0;0;0;36101
29/07/2015;summer;15.8;15.8;60.9;19.7;clear;0;0;0;36761
30/07/2015;summer;15.9;15.9;60.2;14.9;clear;0;0;0;36145
31/07/2015;summer;17;16.9;58.6;8.2;clear;0;0;0;36675
01/08/2015;summer;17.7;17.6;55.7;12.6;clear;0;1;1;43017
02/08/2015;summer;19.8;19.5;57.8;12.5;clear;0;1;1;43295
03/08/2015;summer;19.8;19.8;68.3;17.6;cloudy;0;0;0;35402
04/08/2015;summer;18.3;18.3;61;22.9;clear;0;0;0;37644
05/08/2015;summer;18.4;18.4;64.6;11.1;clear;0;0;0;38770
07/08/2015;summer;19.5;19.5;62.7;9;clear;0;0;0;39486
08/08/2015;summer;19.7;19.7;69.4;11;clear;0;1;1;38993
09/08/2015;summer;21.3;21.1;55.8;12.3;clear;0;1;1;40441
10/08/2015;summer;20.3;20.3;74;18.1;cloudy;0;0;0;35335
11/08/2015;summer;18.3;18.3;64.6;7.4;clear;0;0;0;34318
12/08/2015;summer;18.5;18.5;70.4;16.8;cloudy;0;0;0;36548
13/08/2015;summer;18.9;18.9;83.9;15.1;cloudy;0;0;0;25974
14/08/2015;summer;19;19;85.6;12.5;cloudy;0;0;0;25419
15/08/2015;summer;17.6;17.6;63.3;13.5;clear;0;1;1;33739
16/08/2015;summer;16.8;16.8;63.4;7;clear;0;1;1;30616
17/08/2015;summer;17.8;17.8;55.8;9.7;clear;0;0;0;35695
18/08/2015;summer;17.6;17.6;59.5;16.1;clear;0;0;0;34530
19/08/2015;summer;17.9;17.9;68.5;15.1;clear;0;0;0;31640
20/08/2015;summer;19;19;81.4;13.8;cloudy;0;0;0;32554
21/08/2015;summer;22.1;22.1;68.9;14.6;clear;0;0;0;35882
22/08/2015;summer;23.2;23.2;62.8;12.3;clear;0;1;1;44187
23/08/2015;summer;19.5;19.5;68;16.9;clear;0;1;1;27001
24/08/2015;summer;15.8;15.8;87.5;13.4;rain;0;0;0;17400
25/08/2015;summer;16.2;16.2;79.3;20.1;clear;0;0;0;28152
26/08/2015;summer;18.3;18.3;80.7;22;rain;0;0;0;23738
27/08/2015;summer;16.8;16.8;73;17.5;clear;0;0;0;30528
28/08/2015;summer;17;17;66.9;15.8;clear;0;0;0;32950
29/08/2015;summer;18.3;18.3;72.7;7.8;clear;0;1;1;22618
30/08/2015;summer;17.8;17.8;80.3;10.5;cloudy;0;1;1;24972
31/08/2015;summer;15.5;15.5;89.5;10.4;rain;1;0;1;9639
01/09/2015;summer;15.5;15.5;79.8;9.5;cloudy;0;0;0;25556
02/09/2015;summer;14.7;14.7;73.3;10.2;clear;0;0;0;30180
03/09/2015;summer;13.9;13.9;68.8;13;clear;0;0;0;30950
