date;season;temp;feeltemp;humidity;wind_speed;weather;is_holiday;is_weekend;is_restday;total
04/09/2015;summer;14.3;14.3;65.3;13.1;clear;0;0;0;29709
05/09/2015;summer;13.4;13.4;71.5;11.3;cloudy;0;1;1;22317
06/09/2015;summer;14.1;13.9;64.7;9.8;clear;0;1;1;29429
07/09/2015;summer;14.3;14.3;72.2;9.8;clear;0;0;0;31692
08/09/2015;summer;14.1;14.1;73.4;8.4;cloudy;0;0;0;32781
09/09/2015;summer;15.8;15.8;71.6;14.1;cloudy;0;0;0;33116
10/09/2015;summer;16.2;16.2;71.8;15;clear;0;0;0;35734
11/09/2015;summer;16.6;16.6;72;16.8;clear;0;0;0;33190
12/09/2015;summer;18.3;18.3;63.8;17.5;clear;0;1;1;27023
13/09/2015;summer;14;14;73;11;clear;0;1;1;26166
14/09/2015;summer;14.5;14.5;78.8;18.6;rain;0;0;0;25811
15/09/2015;summer;14.3;14.3;75;18;clear;0;0;0;28066
16/09/2015;summer;13.8;13.8;89.7;13.4;rain;0;0;0;18653
17/09/2015;summer;14.8;14.8;72.8;16.7;clear;0;0;0;32075
18/09/2015;summer;15.1;15.1;78.4;9.5;clear;0;0;0;29829
19/09/2015;summer;15.2;15.2;71;7;clear;0;1;1;31826
20/09/2015;summer;15.4;15.4;73.7;11.4;clear;0;1;1;31141
21/09/2015;summer;14.7;14.7;83.6;13.5;clear;0;0;0;23676
22/09/2015;summer;12.4;12.4;83.1;12.6;rain;0;0;0;20434
23/09/2015;autumn;14.1;13.9;71.5;18.3;clear;0;0;0;33977
24/09/2015;autumn;15.6;15.6;71.7;19.9;clear;0;0;0;29396
25/09/2015;autumn;13.7;13.7;67.5;10.7;clear;0;0;0;34783
26/09/2015;autumn;13.2;13.2;68.9;8.5;clear;0;1;1;32636
27/09/2015;autumn;13.6;13.6;72.6;11.6;clear;0;1;1;29817
28/09/2015;autumn;14;14;74.2;14.9;clear;0;0;0;33138
29/09/2015;autumn;14.8;14.8;70.1;16.4;clear;0;0;0;34436
30/09/2015;autumn;14.3;14.3;68.2;17;clear;0;0;0;34941
01/10/2015;autumn;14.3;14.3;71.9;15.8;clear;0;0;0;34562
02/10/2015;autumn;13.7;13.7;73.3;10.7;clear;0;0;0;35503
03/10/2015;autumn;12.7;12.7;81.2;5.7;cloudy;0;1;1;28956
04/10/2015;autumn;13.3;13.1;72.8;9.9;clear;0;1;1;29884
05/10/2015;autumn;15.9;15.9;87.9;13.8;rain;0;0;0;20741
06/10/2015;autumn;16.6;16.6;87.2;12.4;rain;0;0;0;25892
07/10/2015;autumn;14.9;14.9;81.9;19.1;cloudy;0;0;0;28629
08/10/2015;autumn;12.4;11.8;72.8;8.4;clear;0;0;0;33676
09/10/2015;autumn;12.6;12.5;76.8;6.9;clear;0;0;0;32006
10/10/2015;autumn;13;13;81.3;11.1;clear;0;1;1;29416
11/10/2015;autumn;12.3;12;72.6;13.2;clear;0;1;1;27796
12/10/2015;autumn;11.3;11;70.1;10;cloudy;0;0;0;31292
13/10/2015;autumn;10.6;9.4;73.4;14.5;cloudy;0;0;0;20114
14/10/2015;autumn;10.5;9.8;75;13.5;clear;0;0;0;30579
15/10/2015;autumn;11.2;10.6;77.9;13.1;cloudy;0;0;0;30874
16/10/2015;autumn;12.5;12.5;78.6;16.5;cloudy;0;0;0;30075
17/10/2015;autumn;12.1;12.1;76.8;13.8;cloudy;0;1;1;24327
18/10/2015;autumn;13;13;79.7;9.1;cloudy;0;1;1;23070
19/10/2015;autumn;12.7;12.7;79.2;7.4;cloudy;0;0;0;29952
20/10/2015;autumn;11.5;11.3;75.5;8;clear;0;0;0;32718
21/10/2015;autumn;12.5;12.3;88.4;15.5;rain;0;0;0;18922
22/10/2015;autumn;14;14;69.9;16.9;cloudy;0;0;0;30326
23/10/2015;autumn;12.9;12.9;65.5;7.5;cloudy;0;0;0;30273
24/10/2015;autumn;12.7;12.5;77.8;10.8;rain;0;1;1;16876
25/10/2015;autumn;9;7.8;75.7;8.5;clear;0;1;1;23133
26/10/2015;autumn;11.7;11;85.9;13.6;cloudy;0;0;0;30364
27/10/2015;autumn;14.4;14.4;85;12.2;clear;0;0;0;32436
28/10/2015;autumn;13.6;13.6;84.8;10.9;rain;0;0;0;23881
29/10/2015;autumn;13.4;13.3;87.8;13.4;clear;0;0;0;27339
30/10/2015;autumn;14.7;14.7;82;13.6;rain;0;0;0;23970
31/10/2015;autumn;12.4;12.4;87.9;9.8;clear;0;1;1;27464
01/11/2015;autumn;9.2;8.9;97.7;5.2;cloudy;0;1;1;22848
02/11/2015;autumn;10.5;10;95;9.2;cloudy;0;0;0;28033
03/11/2015;autumn;11.9;11.7;88.6;9;cloudy;0;0;0;30710
04/11/2015;autumn;13.5;13.5;88.5;8.4;clear;0;0;0;23462
05/11/2015;autumn;15.2;15.2;87.4;14.3;cloudy;0;0;0;24503
06/11/2015;autumn;16.2;16.2;84.8;18.1;cloudy;0;0;0;25431
07/11/2015;autumn;15.8;15.8;83.6;22.9;rain;0;1;1;14881
08/11/2015;autumn;14.2;14.1;85.5;16.3;cloudy;0;1;1;18754
09/11/2015;autumn;13.9;13.9;74;27;cloudy;0;0;0;28474
10/11/2015;autumn;15.8;15.8;81.5;22.9;cloudy;0;0;0;29206
11/11/2015;autumn;14.8;14.8;71.7;20.3;cloudy;0;0;0;29899
12/11/2015;autumn;14.3;14.3;81.2;17.2;clear;0;0;0;28962
13/11/2015;autumn;10.7;8.8;66;27.9;clear;0;0;0;25252
14/11/2015;autumn;11.3;9.8;81.3;23.3;rain;0;1;1;8898
15/11/2015;autumn;15.5;15.5;72.5;34.1;cloudy;0;1;1;17594
16/11/2015;autumn;13.6;13.6;73.6;21.9;clear;0;0;0;26507
17/11/2015;autumn;14.8;14.8;77.4;29.2;rain;0;0;0;22768
18/11/2015;autumn;14;14;69.5;31.7;clear;0;0;0;25926
19/11/2015;autumn;11.6;11.2;80;21.5;rain;0;0;0;23695
20/11/2015;autumn;9.1;6.1;67.5;22.3;clear;0;0;0;25788
21/11/2015;autumn;4.4;-0.4;68;26.3;clear;0;1;1;12751
22/11/2015;autumn;3.5;0.8;74.7;10.7;clear;0;1;1;13118
23/11/2015;autumn;5;2.7;75;11.1;clear;0;0;0;23908
24/11/2015;autumn;9;6.2;83.7;19.9;rain;0;0;0;21175
25/11/2015;autumn;8.9;6.9;76.7;16.2;clear;0;0;0;26000
26/11/2015;autumn;9.4;8.5;86.3;7.5;cloudy;0;0;0;26626
27/11/2015;autumn;11.3;10.5;83.7;20.7;cloudy;0;0;0;23517
28/11/2015;autumn;8.1;5.4;69.8;27.3;clear;0;1;1;16336
29/11/2015;autumn;12;12;72;34.1;cloudy;0;1;1;11392
30/11/2015;autumn;12;11.5;77.5;26.1;cloudy;0;0;0;20918
01/12/2015;autumn;13;13;74.3;20.3;cloudy;0;0;0;26559
02/12/2015;autumn;13;13;72.5;20.8;clear;0;0;0;27789
03/12/2015;autumn;12.9;12.9;76.9;21.1;clear;0;0;0;25899
04/12/2015;autumn;11;10;70.3;25.1;clear;0;0;0;25956
05/12/2015;autumn;12.6;12.6;66.3;36.8;clear;0;1;1;16511
06/12/2015;autumn;13.4;13.4;80.3;23.1;cloudy;0;1;1;15478
07/12/2015;autumn;13.3;13.3;81.5;14.5;cloudy;0;0;0;25734
08/12/2015;autumn;12.3;11.7;73.8;20.8;clear;0;0;0;23430
09/12/2015;autumn;9.6;8.5;73.9;18.3;clear;0;0;0;27562
10/12/2015;autumn;11.5;11.4;77.9;22.4;cloudy;0;0;0;23115
11/12/2015;autumn;10.1;8.9;76;20.4;cloudy;0;0;0;23259
12/12/2015;autumn;11.7;11.2;73.1;23.4;cloudy;0;1;1;15815
13/12/2015;autumn;8.4;6.9;91.4;10.3;rain;0;1;1;12291
14/12/2015;autumn;9.2;7.7;85;9.7;cloudy;0;0;0;23835
15/12/2015;autumn;11.5;11.1;92.3;10.7;cloudy;0;0;0;20201
16/12/2015;autumn;14.5;14.5;81.7;20.5;cloudy;0;0;0;25558
17/12/2015;autumn;14.3;14.3;72.5;18.9;clear;0;0;0;25804
18/12/2015;autumn;13.1;13.1;79;17.2;clear;0;0;0;25730
19/12/2015;autumn;15.4;15.4;74.5;22.3;clear;0;1;1;18754
20/12/2015;autumn;12.8;12.5;74.3;20.4;clear;0;1;1;13060
21/12/2015;autumn;10.9;9.7;77.5;22.6;clear;0;0;0;18136
22/12/2015;winter;14.2;14.2;80.7;31.4;rain;0;0;0;17458
23/12/2015;winter;11.4;11.1;69;23.2;clear;0;0;0;18451
24/12/2015;winter;10.9;9.9;68.3;25.6;cloudy;0;0;0;8908
25/12/2015;winter;11.3;10.4;79.4;18;rain;1;0;1;22423
26/12/2015;winter;14.7;14.7;74.1;27.4;cloudy;0;1;1;10230
27/12/2015;winter;14.3;14.3;81.1;22;cloudy;0;1;1;9378
28/12/2015;winter;11.7;11.6;73.4;15;clear;1;0;1;13732
29/12/2015;winter;11.8;11.6;74.5;17.2;clear;0;0;0;15592
30/12/2015;winter;12.6;12.5;69.4;25.1;rain;0;0;0;12301
31/12/2015;winter;9.5;7.2;69.3;23.4;clear;0;0;0;13889
01/01/2016;winter;6.5;3.7;82.5;16.7;clear;1;0;1;9797
02/01/2016;winter;10.5;9.4;87;21.6;rain;0;1;1;7195
03/01/2016;winter;8.6;6.4;83.5;16.2;rain;0;1;1;4869
04/01/2016;winter;8.9;7;82.6;12.5;clear;0;0;0;20533
05/01/2016;winter;9;7.9;85.7;8.4;clear;0;0;0;22805
06/01/2016;winter;7;6;90.3;6.5;cloudy;0;0;0;23038
07/01/2016;winter;8;4.6;76.1;24.2;rain;0;0;0;18083
08/01/2016;winter;7.4;5.1;77.9;12.6;clear;0;0;0;20762
09/01/2016;winter;9.7;8.1;81.3;18;rain;0;1;1;11583
10/01/2016;winter;7.3;4.2;75.4;18.9;clear;0;1;1;14320
11/01/2016;winter;7;4.2;82.6;16.5;cloudy;0;0;0;21092
12/01/2016;winter;6.2;1.8;78;27.8;rain;0;0;0;22799
13/01/2016;winter;5.8;2.5;71.5;18.1;clear;0;0;0;24586
14/01/2016;winter;4.5;-0.2;73;25.9;clear;0;0;0;22186
15/01/2016;winter;4;-0.3;70;21.4;clear;0;0;0;22446
16/01/2016;winter;3.1;0.6;75.6;9.6;clear;0;1;1;16091
17/01/2016;winter;3;0.8;80.3;9.1;rain;0;1;1;11762
18/01/2016;winter;2.9;0.1;75.4;11.4;clear;0;0;0;22762
19/01/2016;winter;1.3;1;68.5;2.8;clear;0;0;0;23819
20/01/2016;winter;1.6;0.4;77.4;5.4;clear;0;0;0;23800
21/01/2016;winter;3.7;1.2;76.6;10.5;clear;0;0;0;23378
22/01/2016;winter;8.1;5.6;79.9;15.4;clear;0;0;0;18328
23/01/2016;winter;8.7;6.7;83.7;13.7;clear;0;1;1;17218
24/01/2016;winter;12.4;12.1;88.1;15;cloudy;0;1;1;16360
25/01/2016;winter;12.2;11.9;72.4;19.8;clear;0;0;0;25724
26/01/2016;winter;10.2;9;80.3;27.2;rain;0;0;0;20224
27/01/2016;winter;12.1;11.6;80.1;30.5;rain;0;0;0;21708
28/01/2016;winter;7.9;4.6;65.6;22.3;clear;0;0;0;25324
29/01/2016;winter;11.8;11.6;77.9;33.8;cloudy;0;0;0;22526
30/01/2016;winter;8.3;5.1;67.9;27;clear;0;1;1;16381
31/01/2016;winter;10;8.8;79.2;22.5;cloudy;0;1;1;11019
01/02/2016;winter;12.8;12.6;68.1;34.9;cloudy;0;0;0;23606
02/02/2016;winter;9;5.3;61.2;30.1;clear;0;0;0;24514
03/02/2016;winter;6.2;2.5;68.2;22.1;clear;0;0;0;24436
04/02/2016;winter;10.3;9;76.7;22;cloudy;0;0;0;25154
05/02/2016;winter;10.9;10.4;78.9;22.3;cloudy;0;0;0;22597
06/02/2016;winter;11;9.7;75.8;31.1;cloudy;0;1;1;13126
07/02/2016;winter;8.2;4.6;71;27.4;clear;0;1;1;14025
08/02/2016;winter;8.8;4.4;63.2;41.4;cloudy;0;0;0;19497
09/02/2016;winter;6.3;2.6;68.3;21.4;clear;0;0;0;23308
10/02/2016;winter;6.6;3.4;71.8;18.7;cloudy;0;0;0;23626
11/02/2016;winter;5.2;3.1;72.6;9.1;clear;0;0;0;25186
12/02/2016;winter;4.8;2;83.9;13;cloudy;0;0;0;22819
13/02/2016;winter;4.3;0.7;85.6;18.4;rain;0;1;1;9869
14/02/2016;winter;4.4;1.1;72.9;16;clear;0;1;1;13697
15/02/2016;winter;3.7;0.1;75.5;16.3;clear;0;0;0;21789
16/02/2016;winter;3.7;1.8;76.5;9.3;clear;0;0;0;24386
17/02/2016;winter;4.8;2;76.5;12.4;cloudy;0;0;0;19034
18/02/2016;winter;5.3;2.6;72;13.2;clear;0;0;0;23517
19/02/2016;winter;6.2;2.9;79;19.5;clear;0;0;0;22173
20/02/2016;winter;11.2;10.1;80.8;28;rain;0;1;1;10745
21/02/2016;winter;13.2;13.2;79.2;30.8;cloudy;0;1;1;14670
22/02/2016;winter;9;7.2;73.3;16.9;rain;0;0;0;20463
23/02/2016;winter;6.4;4.5;68;10.9;clear;0;0;0;25657
24/02/2016;winter;3.8;3.2;69.5;4.8;clear;0;0;0;25481
25/02/2016;winter;3.1;1.2;69.3;8.6;clear;0;0;0;24174
26/02/2016;winter;3.9;1.5;68.7;11.5;clear;0;0;0;23580
27/02/2016;winter;4.9;1.5;63;17.8;cloudy;0;1;1;14745
28/02/2016;winter;5.1;1.4;64.3;19.6;cloudy;0;1;1;13451
29/02/2016;winter;5.5;3.7;65.5;9.3;clear;0;0;0;23585
01/03/2016;winter;9.4;7.2;80;25.3;cloudy;0;0;0;20704
02/03/2016;winter;6.3;1.8;72.2;31;clear;0;0;0;20635
03/03/2016;winter;7;3.6;67.6;21.8;clear;0;0;0;24416
04/03/2016;winter;6.1;3.2;65.9;16.9;clear;0;0;0;23970
05/03/2016;winter;3.8;0.7;80.1;14.7;clear;0;1;1;12215
06/03/2016;winter;4.3;1.2;74.5;14;clear;0;1;1;12510
07/03/2016;winter;4.8;1.7;65.8;14.6;clear;0;0;0;22672
08/03/2016;winter;5.4;2.6;71.4;15;clear;0;0;0;23129
09/03/2016;winter;8;5.2;86.8;17;rain;0;0;0;19142
10/03/2016;winter;6.8;5.4;83.4;7.5;cloudy;0;0;0;23504
11/03/2016;winter;5.1;3.8;83.2;7.2;clear;0;0;0;20893
12/03/2016;winter;6.9;6.1;82.2;6.2;cloudy;0;1;1;21573
13/03/2016;winter;5.3;2.7;81.9;14.7;cloudy;0;1;1;21687
14/03/2016;winter;6.7;3.3;68.6;21;clear;0;0;0;25448
15/03/2016;winter;6.4;4.2;84.8;12.7;cloudy;0;0;0;25224
16/03/2016;winter;7.3;3.8;73.9;22.1;cloudy;0;0;0;25322
17/03/2016;winter;6.4;4.4;70.8;12.2;clear;0;0;0;27060
18/03/2016;winter;5.7;3.1;81.5;12.4;cloudy;0;0;0;23047
19/03/2016;winter;7.2;4.4;72;16.2;cloudy;0;1;1;17903
20/03/2016;spring;7.9;6;72;12.8;cloudy;0;1;1;17043
21/03/2016;spring;8.9;8;68.7;10.8;cloudy;0;0;0;25852
22/03/2016;spring;8.7;8.2;65.1;6;clear;0;0;0;29150
23/03/2016;spring;8.8;8.2;66.7;6.2;cloudy;0;0;0;26837
24/03/2016;spring;9;6.8;75.9;17.2;rain;0;0;0;19329
25/03/2016;spring;10.7;9.3;66.4;14.1;clear;1;0;1;25236
26/03/2016;spring;10.8;9.5;79.7;22.6;cloudy;0;1;1;10053
27/03/2016;spring;9.7;7.5;72.8;29.5;rain;0;1;1;8123
28/03/2016;spring;8.9;5.6;72.7;34.6;rain;1;0;1;10216
29/03/2016;spring;8.6;5.9;69.6;23.1;clear;0;0;0;18814
30/03/2016;spring;9.3;7.5;66.1;17.7;clear;0;0;0;26516
31/03/2016;spring;8.8;7.8;63.1;10.7;clear;0;0;0;28304
01/04/2016;spring;8.5;7.9;66.5;11.2;clear;0;0;0;27137
02/04/2016;spring;10.7;9.5;62.1;14.8;clear;0;1;1;24367
03/04/2016;spring;11.6;11;77.5;11.3;rain;0;1;1;24941
04/04/2016;spring;11.1;10.5;77.5;13.6;clear;0;0;0;25109
05/04/2016;spring;11.6;10.9;65.7;14.9;clear;0;0;0;30575
06/04/2016;spring;9.5;7.2;65.8;26.4;clear;0;0;0;24002
07/04/2016;spring;7.9;4.8;75;21.1;rain;0;0;0;18358
08/04/2016;spring;9.6;8.4;72.4;11.2;clear;0;0;0;27191
09/04/2016;spring;9;7;70.7;15.8;clear;0;1;1;19704
10/04/2016;spring;8.3;6.4;67.1;20.4;clear;0;1;1;23418
11/04/2016;spring;11.9;11.3;78.6;16;clear;0;0;0;24010
12/04/2016;spring;12.2;11.6;66.5;12.9;clear;0;0;0;30745
13/04/2016;spring;12.6;12.4;58.9;7;clear;0;0;0;31762
14/04/2016;spring;13.2;13;61.5;10;clear;0;0;0;30611
15/04/2016;spring;10.6;10.1;86.1;9.3;rain;0;0;0;15761
16/04/2016;spring;7;4.4;72.9;15.8;cloudy;0;1;1;17571
17/04/2016;spring;7.6;6.4;59.1;8.6;clear;0;1;1;26885
18/04/2016;spring;9.5;8.4;60.8;17.1;cloudy;0;0;0;28220
19/04/2016;spring;11.3;10.4;61.5;12.9;clear;0;0;0;33342
20/04/2016;spring;9.1;7.6;72.3;19.1;clear;0;0;0;34197
21/04/2016;spring;10.6;9.5;67.3;20.2;clear;0;0;0;31612
22/04/2016;spring;9.1;6.8;74.2;19.5;rain;0;0;0;20342
23/04/2016;spring;7.6;5.4;64.5;13.7;clear;0;1;1;21762
24/04/2016;spring;7.3;5;65.5;12.9;rain;0;1;1;18597
25/04/2016;spring;8;5.7;74.2;18.3;clear;0;0;0;24149
26/04/2016;spring;6.3;2.6;61.6;20.9;clear;0;0;0;27628
27/04/2016;spring;6.6;4.1;63.3;13.8;rain;0;0;0;28157
28/04/2016;spring;7.9;6.2;64.2;17;clear;0;0;0;28609
29/04/2016;spring;8.6;5.7;60.4;24.2;clear;0;0;0;25385
30/04/2016;spring;9.1;8;56;12.3;clear;0;1;1;24698
01/05/2016;spring;11;10.6;58.3;12.4;clear;0;1;1;29249
02/05/2016;spring;12.7;12.6;76.1;20.8;clear;1;0;1;19428
03/05/2016;spring;11.7;10.9;54.4;14.6;clear;0;0;0;31962
04/05/2016;spring;13.3;13;46.9;11.1;clear;0;0;0;36182
